Code;Team1;Team2;Id_season;Result1;Result2;;;;;;;;;;;;;
23111;1025;1029;24680;93;129;;;;;;;;;;;;;
23112;1003;1017;24680;100;117;;;;;;;;;;;;;
23113;1013;1006;24680;118;100;;;;;;;;;;;;;
23114;1027;1021;24680;116;121;;;;;;;;;;;;;
23115;1005;1014;24680;107;126;;;;;;;;;;;;;
23116;1007;1004;24680;122;119;;;;;;;;;;;;;
23117;1009;1011;24680;157;152;;;;;;;;;;;;;
23118;1019;1024;24680;107;120;;;;;;;;;;;;;
23119;1020;1023;24680;99;131;;;;;;;;;;;;;
23120;1016;1014;24680;119;124;;;;;;;;;;;;;
23121;1015;1012;24680;114;117;;;;;;;;;;;;;
23122;1005;1009;24680;132;131;;;;;;;;;;;;;
23123;1013;1007;24680;129;96;;;;;;;;;;;;;
23124;1010;1001;24680;116;119;;;;;;;;;;;;;
23125;1002;1011;24680;145;147;;;;;;;;;;;;;
23126;1022;1030;24680;109;102;;;;;;;;;;;;;
23127;1006;1018;24680;102;116;;;;;;;;;;;;;
23128;1025;1029;24680;112;117;;;;;;;;;;;;;
23129;1004;1017;24680;99;112;;;;;;;;;;;;;
23130;1028;1027;24680;91;111;;;;;;;;;;;;;
23131;1020;1019;24680;105;121;;;;;;;;;;;;;
23132;1021;1024;24680;115;123;;;;;;;;;;;;;
23133;1026;1023;24680;104;101;;;;;;;;;;;;;
23134;1001;1014;24680;96;113;;;;;;;;;;;;;
23135;1024;1028;24680;110;89;;;;;;;;;;;;;
23136;1006;1005;24680;108;121;;;;;;;;;;;;;
23137;1013;1003;24680;98;100;;;;;;;;;;;;;
23138;1025;1017;24680;124;111;;;;;;;;;;;;;
23139;1015;1010;24680;128;131;;;;;;;;;;;;;
23140;1016;1027;24680;86;105;;;;;;;;;;;;;
23141;1008;1009;24680;113;136;;;;;;;;;;;;;
23142;1030;1021;24680;112;118;;;;;;;;;;;;;
23143;1029;1022;24680;116;106;;;;;;;;;;;;;
23144;1004;1018;24680;127;123;;;;;;;;;;;;;
23145;1013;1002;24680;97;112;;;;;;;;;;;;;
23146;1011;1015;24680;136;108;;;;;;;;;;;;;
23147;1023;1007;24680;121;115;;;;;;;;;;;;;
23148;1029;1020;24680;100;105;;;;;;;;;;;;;
23149;1026;1022;24680;88;107;;;;;;;;;;;;;
23150;1019;1010;24680;102;108;;;;;;;;;;;;;
23151;1017;1028;24680;119;97;;;;;;;;;;;;;
23152;1012;1014;24680;117;130;;;;;;;;;;;;;
23153;1024;1003;24680;116;113;;;;;;;;;;;;;
23154;1011;1001;24680;103;113;;;;;;;;;;;;;
23155;1005;1007;24680;102;105;;;;;;;;;;;;;
23156;1006;1002;24680;109;118;;;;;;;;;;;;;
23157;1030;1016;24680;120;132;;;;;;;;;;;;;
23158;1023;1004;24680;94;138;;;;;;;;;;;;;
23159;1019;1009;24680;114;110;;;;;;;;;;;;;
23160;1015;1008;24680;126;107;;;;;;;;;;;;;
23161;1029;1020;24680;112;114;;;;;;;;;;;;;
23162;1007;1022;24680;113;104;;;;;;;;;;;;;
23163;1012;1003;24680;91;115;;;;;;;;;;;;;
23164;1010;1013;24680;131;124;;;;;;;;;;;;;
23165;1011;1007;24680;105;128;;;;;;;;;;;;;
23166;1005;1002;24680;103;115;;;;;;;;;;;;;
23167;1006;1001;24680;97;124;;;;;;;;;;;;;
23168;1018;1017;24680;103;106;;;;;;;;;;;;;
23169;1027;1026;24680;115;121;;;;;;;;;;;;;
23170;1021;1025;24680;123;124;;;;;;;;;;;;;
23171;1015;1014;24680;120;139;;;;;;;;;;;;;
23172;1023;1008;24680;133;107;;;;;;;;;;;;;
23173;1024;1005;24680;105;112;;;;;;;;;;;;;
23174;1004;1029;24680;114;124;;;;;;;;;;;;;
23175;1020;1028;24680;91;105;;;;;;;;;;;;;
23176;1027;1016;24680;124;134;;;;;;;;;;;;;
23177;1022;1025;24680;131;117;;;;;;;;;;;;;
23178;1019;1007;24680;103;95;;;;;;;;;;;;;
23179;1008;1003;24680;112;118;;;;;;;;;;;;;
23180;1009;1013;24680;132;142;;;;;;;;;;;;;
23181;1012;1002;24680;129;128;;;;;;;;;;;;;
23182;1011;1030;24680;137;135;;;;;;;;;;;;;
23183;1023;1018;24680;110;133;;;;;;;;;;;;;
23184;1020;1017;24680;90;101;;;;;;;;;;;;;
23185;1010;1006;24680;113;120;;;;;;;;;;;;;
23186;1022;1021;24680;114;120;;;;;;;;;;;;;
23187;1017;1003;24680;106;112;;;;;;;;;;;;;
23188;1007;1005;24680;121;124;;;;;;;;;;;;;
23189;1009;1010;24680;122;113;;;;;;;;;;;;;
23190;1008;1027;24680;113;136;;;;;;;;;;;;;
23191;1026;1020;24680;90;127;;;;;;;;;;;;;
23192;1019;1024;24680;88;109;;;;;;;;;;;;;
23193;1012;1016;24680;93;111;;;;;;;;;;;;;
23194;1013;1022;24680;104;121;;;;;;;;;;;;;
23195;1006;1004;24680;97;110;;;;;;;;;;;;;
23196;1001;1018;24680;123;127;;;;;;;;;;;;;
23197;1002;1029;24680;85;112;;;;;;;;;;;;;
23198;1030;1028;24680;98;106;;;;;;;;;;;;;
23199;1012;1025;24680;111;104;;;;;;;;;;;;;
23200;1014;1021;24680;115;121;;;;;;;;;;;;;
23201;1010;1009;24680;130;142;;;;;;;;;;;;;
23202;1015;1007;24680;101;140;;;;;;;;;;;;;
23203;1018;1011;24680;138;141;;;;;;;;;;;;;
23204;1029;1017;24680;117;106;;;;;;;;;;;;;
23205;1005;1028;24680;116;111;;;;;;;;;;;;;
23206;1002;1027;24680;101;112;;;;;;;;;;;;;
23207;1019;1026;24680;97;126;;;;;;;;;;;;;
23208;1006;1003;24680;100;116;;;;;;;;;;;;;
23209;1008;1020;24680;148;154;;;;;;;;;;;;;
23210;1022;1024;24680;131;122;;;;;;;;;;;;;
23211;1014;1025;24680;135;138;;;;;;;;;;;;;
23212;1013;1023;24680;110;96;;;;;;;;;;;;;
23213;1010;1030;24680;125;121;;;;;;;;;;;;;
23214;1016;1021;24680;130;127;;;;;;;;;;;;;
23215;1011;1009;24680;116;150;;;;;;;;;;;;;
23216;1020;1001;24680;97;126;;;;;;;;;;;;;
23217;1003;1004;24680;128;92;;;;;;;;;;;;;
23218;1015;1007;24680;90;114;;;;;;;;;;;;;
23219;1018;1002;24680;115;124;;;;;;;;;;;;;
23220;1022;1029;24680;111;125;;;;;;;;;;;;;
23221;1017;1027;24680;122;95;;;;;;;;;;;;;
23222;1012;1006;24680;91;104;;;;;;;;;;;;;
23223;1019;1026;24680;103;139;;;;;;;;;;;;;
23224;1013;1024;24680;97;113;;;;;;;;;;;;;
23225;1014;1016;24680;122;120;;;;;;;;;;;;;
23226;1005;1025;24680;130;135;;;;;;;;;;;;;
23227;1025;1028;24680;127;113;;;;;;;;;;;;;
23228;1008;1021;24680;109;113;;;;;;;;;;;;;
23229;1003;1015;24680;121;105;;;;;;;;;;;;;
23230;1001;1009;24680;118;101;;;;;;;;;;;;;
23231;1020;1004;24680;120;109;;;;;;;;;;;;;
23232;1010;1027;24680;108;112;;;;;;;;;;;;;
23233;1030;1007;24680;115;117;;;;;;;;;;;;;
23234;1019;1002;24680;134;127;;;;;;;;;;;;;
23235;1029;1025;24680;133;100;;;;;;;;;;;;;
23236;1011;1014;24680;110;117;;;;;;;;;;;;;
23237;1017;1026;24680;108;115;;;;;;;;;;;;;
23238;1028;1024;24680;121;115;;;;;;;;;;;;;
23239;1008;1016;24680;114;131;;;;;;;;;;;;;
23240;1005;1021;24680;133;118;;;;;;;;;;;;;
23241;1022;1023;24680;103;106;;;;;;;;;;;;;
23242;1018;1015;24680;136;128;;;;;;;;;;;;;
23243;1001;1009;24680;131;133;;;;;;;;;;;;;
23244;1006;1012;24680;119;112;;;;;;;;;;;;;
23245;1027;1013;24680;113;120;;;;;;;;;;;;;
23246;1020;1010;24680;132;116;;;;;;;;;;;;;
23247;1024;1022;24680;111;138;;;;;;;;;;;;;
23248;1017;1014;24680;113;92;;;;;;;;;;;;;
23249;1025;1008;24680;131;110;;;;;;;;;;;;;
23250;1019;1003;24680;84;112;;;;;;;;;;;;;
23251;1028;1026;24680;120;103;;;;;;;;;;;;;
23252;1005;1023;24680;131;132;;;;;;;;;;;;;
23253;1015;1009;24680;104;112;;;;;;;;;;;;;
23254;1030;1008;24680;130;108;;;;;;;;;;;;;
23255;1025;1012;24680;123;98;;;;;;;;;;;;;
23256;1017;1001;24680;120;127;;;;;;;;;;;;;
23257;1018;1013;24680;128;120;;;;;;;;;;;;;
23258;1004;1011;24680;132;139;;;;;;;;;;;;;
23259;1027;1006;24680;119;124;;;;;;;;;;;;;
23260;1029;1021;24680;141;105;;;;;;;;;;;;;
23261;1016;1020;24680;111;124;;;;;;;;;;;;;
23262;1005;1022;24680;120;126;;;;;;;;;;;;;
23263;1002;1007;24680;102;111;;;;;;;;;;;;;
23264;1001;1010;24680;102;135;;;;;;;;;;;;;
23265;1019;1018;24680;77;139;;;;;;;;;;;;;
23266;1003;1026;24680;124;128;;;;;;;;;;;;;
23267;1024;1023;24680;127;109;;;;;;;;;;;;;
23268;1027;1008;24680;112;110;;;;;;;;;;;;;
23269;1009;1011;24680;126;108;;;;;;;;;;;;;
23270;1025;1004;24680;93;112;;;;;;;;;;;;;
23271;1012;1030;24680;99;135;;;;;;;;;;;;;
23272;1019;1017;24680;93;116;;;;;;;;;;;;;
23273;1022;1028;24680;128;119;;;;;;;;;;;;;
23274;1021;1006;24680;140;131;;;;;;;;;;;;;
23275;1014;1013;24680;96;99;;;;;;;;;;;;;
23276;1005;1020;24680;113;145;;;;;;;;;;;;;
23277;1029;1016;24680;113;125;;;;;;;;;;;;;
23278;1027;1001;24680;113;145;;;;;;;;;;;;;
23279;1015;1011;24680;127;99;;;;;;;;;;;;;
23280;1014;1018;24680;100;112;;;;;;;;;;;;;
23281;1021;1010;24680;118;129;;;;;;;;;;;;;
23282;1003;1028;24680;106;94;;;;;;;;;;;;;
23283;1006;1030;24680;122;116;;;;;;;;;;;;;
23284;1029;1026;24680;118;108;;;;;;;;;;;;;
23285;1023;1020;24680;125;132;;;;;;;;;;;;;
23286;1009;1016;24680;109;117;;;;;;;;;;;;;
23287;1012;1013;24680;87;104;;;;;;;;;;;;;
23288;1022;1017;24680;105;109;;;;;;;;;;;;;
23289;1025;1010;24680;142;143;;;;;;;;;;;;;
23290;1024;1019;24680;127;116;;;;;;;;;;;;;
23291;1027;1004;24680;115;124;;;;;;;;;;;;;
23292;1029;1026;24680;120;125;;;;;;;;;;;;;
23293;1008;1015;24680;129;117;;;;;;;;;;;;;
23294;1014;1003;24680;98;94;;;;;;;;;;;;;
23295;1030;1011;24680;99;109;;;;;;;;;;;;;
23296;1021;1028;24680;107;116;;;;;;;;;;;;;
23297;1006;1007;24680;91;109;;;;;;;;;;;;;
23298;1001;1005;24680;105;96;;;;;;;;;;;;;
23299;1013;1002;24680;96;95;;;;;;;;;;;;;
23300;1009;1020;24680;105;132;;;;;;;;;;;;;
23301;1018;1023;24680;105;112;;;;;;;;;;;;;
23302;1016;1004;24680;121;126;;;;;;;;;;;;;
23303;1025;1024;24680;117;119;;;;;;;;;;;;;
23304;1018;1022;24680;117;128;;;;;;;;;;;;;
23305;1017;1008;24680;124;117;;;;;;;;;;;;;
23306;1013;1005;24680;97;121;;;;;;;;;;;;;
23307;1027;1003;24680;94;109;;;;;;;;;;;;;
23308;1010;1007;24680;95;135;;;;;;;;;;;;;
23309;1030;1001;24680;98;117;;;;;;;;;;;;;
23310;1014;1011;24680;104;106;;;;;;;;;;;;;
23311;1012;1029;24680;112;132;;;;;;;;;;;;;
23312;1026;1023;24680;110;127;;;;;;;;;;;;;
23313;1002;1019;24680;103;105;;;;;;;;;;;;;
23314;1006;1005;24680;116;110;;;;;;;;;;;;;
23315;1015;1003;24680;109;113;;;;;;;;;;;;;
23316;1018;1020;24680;134;129;;;;;;;;;;;;;
23317;1009;1025;24680;126;121;;;;;;;;;;;;;
23318;1028;1017;24680;103;118;;;;;;;;;;;;;
23319;1004;1014;24680;124;109;;;;;;;;;;;;;
23320;1030;1012;24680;120;124;;;;;;;;;;;;;
23321;1016;1001;24680;102;100;;;;;;;;;;;;;
23322;1024;1029;24680;123;109;;;;;;;;;;;;;
23323;1011;1013;24680;109;108;;;;;;;;;;;;;
23324;1009;1019;24680;115;118;;;;;;;;;;;;;
23325;1002;1023;24680;130;112;;;;;;;;;;;;;
23326;1010;1008;24680;141;135;;;;;;;;;;;;;
23327;1030;1015;24680;131;127;;;;;;;;;;;;;
23328;1004;1012;24680;97;89;;;;;;;;;;;;;
23329;1005;1003;24680;100;126;;;;;;;;;;;;;
23330;1007;1011;24680;116;95;;;;;;;;;;;;;
23331;1018;1017;24680;102;97;;;;;;;;;;;;;
23332;1020;1027;24680;126;127;;;;;;;;;;;;;
23333;1028;1006;24680;96;125;;;;;;;;;;;;;
23334;1002;1022;24680;114;125;;;;;;;;;;;;;
23335;1016;1015;24680;113;104;;;;;;;;;;;;;
23336;1013;1014;24680;87;105;;;;;;;;;;;;;
23337;1001;1027;24680;116;107;;;;;;;;;;;;;
23338;1009;1024;24680;110;117;;;;;;;;;;;;;
23339;1019;1023;24680;110;134;;;;;;;;;;;;;
23340;1030;1004;24680;123;133;;;;;;;;;;;;;
23341;1007;1014;24680;126;99;;;;;;;;;;;;;
23342;1010;1008;24680;122;113;;;;;;;;;;;;;
23343;1028;1005;24680;108;100;;;;;;;;;;;;;
23344;1012;1017;24680;128;125;;;;;;;;;;;;;
23345;1001;1026;24680;119;110;;;;;;;;;;;;;
23346;1006;1024;24680;113;115;;;;;;;;;;;;;
23347;1011;1025;24680;107;122;;;;;;;;;;;;;
23348;1016;1009;24680;114;109;;;;;;;;;;;;;
23349;1003;1002;24680;108;103;;;;;;;;;;;;;
23350;1019;1018;24680;109;111;;;;;;;;;;;;;
23351;1020;1029;24680;124;153;;;;;;;;;;;;;
23352;1023;1022;24680;116;127;;;;;;;;;;;;;
23353;1017;1015;24680;118;107;;;;;;;;;;;;;
23354;1012;1008;24680;106;113;;;;;;;;;;;;;
23355;1028;1013;24680;105;96;;;;;;;;;;;;;
23356;1007;1010;24680;116;126;;;;;;;;;;;;;
23357;1019;1027;24680;137;131;;;;;;;;;;;;;
23358;1024;1026;24680;132;109;;;;;;;;;;;;;
23359;1018;1030;24680;140;114;;;;;;;;;;;;;
23360;1011;1021;24680;112;134;;;;;;;;;;;;;
23361;1020;1015;24680;123;108;;;;;;;;;;;;;
23362;1004;1009;24680;122;134;;;;;;;;;;;;;
23363;1016;1003;24680;84;122;;;;;;;;;;;;;
23364;1001;1013;24680;143;110;;;;;;;;;;;;;
23365;1017;1002;24680;96;94;;;;;;;;;;;;;
23366;1025;1021;24680;134;133;;;;;;;;;;;;;
23367;1006;1023;24680;132;141;;;;;;;;;;;;;
23368;1024;1009;24680;131;133;;;;;;;;;;;;;
23369;1027;1012;24680;138;104;;;;;;;;;;;;;
23370;1026;1011;24680;148;143;;;;;;;;;;;;;
23371;1022;1005;24680;127;107;;;;;;;;;;;;;
23372;1018;1029;24680;107;83;;;;;;;;;;;;;
23373;1007;1010;24680;112;100;;;;;;;;;;;;;
23374;1014;1028;24680;106;107;;;;;;;;;;;;;
23375;1019;1030;24680;100;116;;;;;;;;;;;;;
23376;1015;1008;24680;118;104;;;;;;;;;;;;;
23377;1013;1003;24680;109;125;;;;;;;;;;;;;
23378;1004;1016;24680;105;111;;;;;;;;;;;;;
23379;1027;1002;24680;104;106;;;;;;;;;;;;;
23380;1020;1012;24680;134;122;;;;;;;;;;;;;
23381;1022;1001;24680;115;96;;;;;;;;;;;;;
23382;1029;1010;24680;117;141;;;;;;;;;;;;;
23383;1023;1021;24680;145;144;;;;;;;;;;;;;
23384;1017;1030;24680;112;113;;;;;;;;;;;;;
23385;1025;1026;24680;120;115;;;;;;;;;;;;;
23386;1018;1008;24680;104;120;;;;;;;;;;;;;
23387;1028;1009;24680;110;116;;;;;;;;;;;;;
23388;1024;1014;24680;98;113;;;;;;;;;;;;;
23389;1005;1011;24680;125;126;;;;;;;;;;;;;
23390;1006;1019;24680;104;96;;;;;;;;;;;;;
23391;1022;1007;24680;108;118;;;;;;;;;;;;;
23392;1003;1012;24680;113;92;;;;;;;;;;;;;
23393;1024;1013;24680;118;105;;;;;;;;;;;;;
23394;1020;1002;24680;114;147;;;;;;;;;;;;;
23395;1029;1001;24680;112;118;;;;;;;;;;;;;
23396;1015;1030;24680;118;113;;;;;;;;;;;;;
23397;1017;1018;24680;107;101;;;;;;;;;;;;;
23398;1025;1028;24680;103;94;;;;;;;;;;;;;
23399;1023;1027;24680;119;135;;;;;;;;;;;;;
23400;1014;1026;24680;129;131;;;;;;;;;;;;;
23401;1010;1016;24680;107;113;;;;;;;;;;;;;
23402;1004;1019;24680;104;130;;;;;;;;;;;;;
23403;1020;1003;24680;103;118;;;;;;;;;;;;;
23404;1009;1001;24680;124;129;;;;;;;;;;;;;
23405;1023;1011;24680;122;138;;;;;;;;;;;;;
23406;1005;1006;24680;118;107;;;;;;;;;;;;;
23407;1004;1021;24680;107;119;;;;;;;;;;;;;
23408;1022;1015;24680;125;109;;;;;;;;;;;;;
23409;1008;1007;24680;121;128;;;;;;;;;;;;;
23410;1006;1012;24680;117;110;;;;;;;;;;;;;
23411;1025;1013;24680;106;115;;;;;;;;;;;;;
23412;1016;1018;24680;100;105;;;;;;;;;;;;;
23413;1014;1030;24680;108;98;;;;;;;;;;;;;
23414;1026;1017;24680;87;121;;;;;;;;;;;;;
23415;1029;1027;24680;110;99;;;;;;;;;;;;;
23416;1024;1002;24680;136;120;;;;;;;;;;;;;
23417;1010;1019;24680;116;119;;;;;;;;;;;;;
23418;1009;1003;24680;105;109;;;;;;;;;;;;;
23419;1023;1001;24680;114;105;;;;;;;;;;;;;
23420;1007;1028;24680;108;101;;;;;;;;;;;;;
23421;1004;1020;24680;127;124;;;;;;;;;;;;;
23422;1013;1015;24680;110;102;;;;;;;;;;;;;
23423;1022;1008;24680;136;125;;;;;;;;;;;;;
23424;1025;1009;24680;133;122;;;;;;;;;;;;;
23425;1024;1011;24680;120;129;;;;;;;;;;;;;
23426;1029;1030;24680;114;113;;;;;;;;;;;;;
23427;1012;1018;24680;106;126;;;;;;;;;;;;;
23428;1014;1017;24680;108;106;;;;;;;;;;;;;
23429;1021;1028;24680;121;101;;;;;;;;;;;;;
23430;1005;1027;24680;106;135;;;;;;;;;;;;;
23431;1019;1016;24680;108;120;;;;;;;;;;;;;
23432;1002;1004;24680;136;121;;;;;;;;;;;;;
23433;1021;1011;24680;134;141;;;;;;;;;;;;;
23434;1025;1006;24680;123;115;;;;;;;;;;;;;
23435;1007;1030;24680;117;101;;;;;;;;;;;;;
23436;1010;1026;24680;129;117;;;;;;;;;;;;;
23437;1023;1003;24680;113;105;;;;;;;;;;;;;
23438;1014;1008;24680;111;99;;;;;;;;;;;;;
23439;1024;1015;24680;140;112;;;;;;;;;;;;;
23440;1022;1013;24680;103;95;;;;;;;;;;;;;
23441;1009;1012;24680;115;99;;;;;;;;;;;;;
23442;1028;1001;24680;91;131;;;;;;;;;;;;;
23443;1005;1018;24680;127;135;;;;;;;;;;;;;
23444;1027;1017;24680;90;111;;;;;;;;;;;;;
23445;1010;1020;24680;108;123;;;;;;;;;;;;;
23446;1019;1016;24680;103;112;;;;;;;;;;;;;
23447;1026;1004;24680;118;102;;;;;;;;;;;;;
23448;1025;1007;24680;110;136;;;;;;;;;;;;;
23449;1023;1012;24680;124;118;;;;;;;;;;;;;
23450;1021;1002;24680;109;98;;;;;;;;;;;;;
23451;1022;1011;24680;149;144;;;;;;;;;;;;;
23452;1005;1029;24680;100;138;;;;;;;;;;;;;
23453;1027;1009;24680;129;132;;;;;;;;;;;;;
23454;1028;1003;24680;113;123;;;;;;;;;;;;;
23455;1014;1013;24680;95;121;;;;;;;;;;;;;
23456;1026;1002;24680;119;107;;;;;;;;;;;;;
23457;1017;1006;24680;123;129;;;;;;;;;;;;;
23458;1018;1020;24680;117;124;;;;;;;;;;;;;
23459;1010;1024;24680;106;114;;;;;;;;;;;;;
23460;1007;1015;24680;114;106;;;;;;;;;;;;;
23461;1005;1012;24680;123;117;;;;;;;;;;;;;
23462;1030;1013;24680;104;116;;;;;;;;;;;;;
23463;1011;1001;24680;117;125;;;;;;;;;;;;;
23464;1021;1004;24680;127;104;;;;;;;;;;;;;
23465;1008;1025;24680;133;120;;;;;;;;;;;;;
23466;1029;1022;24680;117;106;;;;;;;;;;;;;
23467;1030;1014;24680;111;127;;;;;;;;;;;;;
23468;1021;1009;24680;131;109;;;;;;;;;;;;;
23469;1026;1003;24680;122;108;;;;;;;;;;;;;
23470;1007;1002;24680;118;95;;;;;;;;;;;;;
23471;1017;1010;24680;129;105;;;;;;;;;;;;;
23472;1006;1028;24680;118;110;;;;;;;;;;;;;
23473;1020;1024;24680;115;129;;;;;;;;;;;;;
23474;1008;1019;24680;128;122;;;;;;;;;;;;;
23475;1016;1023;24680;114;106;;;;;;;;;;;;;
23476;1011;1004;24680;127;121;;;;;;;;;;;;;
23477;1027;1005;24680;104;107;;;;;;;;;;;;;
23478;1015;1001;24680;129;133;;;;;;;;;;;;;
23479;1012;1010;24680;84;120;;;;;;;;;;;;;
23480;1016;1025;24680;106;135;;;;;;;;;;;;;
23481;1029;1023;24680;122;139;;;;;;;;;;;;;
23482;1018;1026;24680;111;146;;;;;;;;;;;;;
23483;1008;1022;24680;106;112;;;;;;;;;;;;;
23484;1030;1002;24680;103;123;;;;;;;;;;;;;
23485;1004;1015;24680;119;113;;;;;;;;;;;;;
23486;1006;1014;24680;108;114;;;;;;;;;;;;;
23487;1028;1012;24680;106;115;;;;;;;;;;;;;
23488;1007;1005;24680;119;95;;;;;;;;;;;;;
23489;1009;1003;24680;125;111;;;;;;;;;;;;;
23490;1027;1011;24680;113;122;;;;;;;;;;;;;
23491;1024;1021;24680;112;113;;;;;;;;;;;;;
23492;1029;1019;24680;93;84;;;;;;;;;;;;;
23493;1001;1013;24680;110;106;;;;;;;;;;;;;
23494;1025;1018;24680;113;127;;;;;;;;;;;;;
23495;1004;1007;24680;123;121;;;;;;;;;;;;;
23496;1009;1012;24680;102;111;;;;;;;;;;;;;
23497;1030;1005;24680;122;99;;;;;;;;;;;;;
23498;1006;1011;24680;136;126;;;;;;;;;;;;;
23499;1016;1010;24680;95;112;;;;;;;;;;;;;
23500;1029;1028;24680;96;87;;;;;;;;;;;;;
23501;1003;1027;24680;103;105;;;;;;;;;;;;;
23502;1015;1026;24680;104;112;;;;;;;;;;;;;
23503;1021;1020;24680;129;107;;;;;;;;;;;;;
23504;1017;1022;24680;121;100;;;;;;;;;;;;;
23505;1018;1014;24680;127;113;;;;;;;;;;;;;
23506;1001;1002;24680;118;110;;;;;;;;;;;;;
23507;1013;1010;24680;123;97;;;;;;;;;;;;;
23508;1017;1019;24680;121;109;;;;;;;;;;;;;
23509;1025;1024;24680;125;130;;;;;;;;;;;;;
23510;1008;1023;24680;111;125;;;;;;;;;;;;;
23511;1013;1004;24680;109;104;;;;;;;;;;;;;
23512;1003;1014;24680;100;118;;;;;;;;;;;;;
23513;1011;1012;24680;99;122;;;;;;;;;;;;;
23514;1009;1005;24680;127;125;;;;;;;;;;;;;
23515;1006;1007;24680;105;108;;;;;;;;;;;;;
23516;1002;1001;24680;86;136;;;;;;;;;;;;;
23517;1015;1029;24680;126;133;;;;;;;;;;;;;
23518;1027;1028;24680;113;121;;;;;;;;;;;;;
23519;1030;1026;24680;93;116;;;;;;;;;;;;;
23520;1023;1020;24680;138;122;;;;;;;;;;;;;
23521;1008;1024;24680;100;116;;;;;;;;;;;;;
23522;1025;1016;24680;102;98;;;;;;;;;;;;;
23523;1022;1021;24680;130;125;;;;;;;;;;;;;
23524;1001;1028;24680;110;113;;;;;;;;;;;;;
23525;1021;1020;24680;140;137;;;;;;;;;;;;;
23526;1017;1019;24680;128;91;;;;;;;;;;;;;
23527;1002;1005;24680;93;121;;;;;;;;;;;;;
23528;1003;1004;24680;110;96;;;;;;;;;;;;;
23529;1008;1009;24680;115;129;;;;;;;;;;;;;
23530;1014;1007;24680;116;109;;;;;;;;;;;;;
23531;1024;1026;24680;113;123;;;;;;;;;;;;;
23532;1022;1018;24680;107;129;;;;;;;;;;;;;
23533;1027;1029;24680;105;127;;;;;;;;;;;;;
23534;1001;1006;24680;129;112;;;;;;;;;;;;;
23535;1012;1020;24680;115;107;;;;;;;;;;;;;
23536;1015;1016;24680;110;130;;;;;;;;;;;;;
23537;1030;1025;24680;122;127;;;;;;;;;;;;;
23538;1023;1021;24680;110;128;;;;;;;;;;;;;
23539;1007;1004;24680;97;104;;;;;;;;;;;;;
23540;1005;1011;24680;123;121;;;;;;;;;;;;;
23541;1013;1029;24680;106;95;;;;;;;;;;;;;
23542;1015;1018;24680;106;147;;;;;;;;;;;;;
23543;1022;1028;24680;101;95;;;;;;;;;;;;;
23544;1024;1027;24680;110;114;;;;;;;;;;;;;
23545;1016;1019;24680;127;112;;;;;;;;;;;;;
23546;1012;1021;24680;84;97;;;;;;;;;;;;;
23547;1010;1017;24680;112;107;;;;;;;;;;;;;
23548;1030;1023;24680;118;123;;;;;;;;;;;;;
23549;1014;1008;24680;112;109;;;;;;;;;;;;;
23550;1001;1003;24680;116;102;;;;;;;;;;;;;
23551;1002;1017;24680;86;101;;;;;;;;;;;;;
23552;1010;1004;24680;119;98;;;;;;;;;;;;;
23553;1023;1024;24680;113;123;;;;;;;;;;;;;
23554;1026;1009;24680;111;133;;;;;;;;;;;;;
23555;1007;1015;24680;114;105;;;;;;;;;;;;;
23556;1016;1021;24680;119;103;;;;;;;;;;;;;
23557;1006;1029;24680;114;106;;;;;;;;;;;;;
23558;1018;1027;24680;123;110;;;;;;;;;;;;;
23559;1014;1011;24680;92;109;;;;;;;;;;;;;
23560;1030;1020;24680;109;128;;;;;;;;;;;;;
23561;1012;1019;24680;93;80;;;;;;;;;;;;;
23562;1025;1022;24680;123;107;;;;;;;;;;;;;
23563;1005;1009;24680;130;122;;;;;;;;;;;;;
23564;1008;1003;24680;111;113;;;;;;;;;;;;;
23565;1002;1028;24680;111;86;;;;;;;;;;;;;
23566;1013;1025;24680;121;110;;;;;;;;;;;;;
23567;1021;1015;24680;123;112;;;;;;;;;;;;;
23568;1002;1014;24680;81;108;;;;;;;;;;;;;
23569;1026;1007;24680;119;121;;;;;;;;;;;;;
23570;1029;1003;24680;115;92;;;;;;;;;;;;;
23571;1004;1001;24680;99;117;;;;;;;;;;;;;
23572;1020;1011;24680;97;124;;;;;;;;;;;;;
23573;1012;1010;24680;85;123;;;;;;;;;;;;;
23574;1008;1006;24680;105;95;;;;;;;;;;;;;
23575;1030;1017;24680;105;114;;;;;;;;;;;;;
23576;1013;1019;24680;106;96;;;;;;;;;;;;;
23577;1027;1018;24680;95;112;;;;;;;;;;;;;
23578;1026;1005;24680;136;125;;;;;;;;;;;;;
23579;1029;1009;24680;114;123;;;;;;;;;;;;;
23580;1007;1006;24680;123;132;;;;;;;;;;;;;
23581;1028;1017;24680;101;110;;;;;;;;;;;;;
23582;1025;1016;24680;96;117;;;;;;;;;;;;;
23583;1023;1022;24680;116;112;;;;;;;;;;;;;
23584;1020;1014;24680;107;115;;;;;;;;;;;;;
23585;1010;1012;24680;111;99;;;;;;;;;;;;;
23586;1021;1003;24680;110;99;;;;;;;;;;;;;
23587;1011;1002;24680;97;124;;;;;;;;;;;;;
23588;1018;1030;24680;118;132;;;;;;;;;;;;;
23589;1027;1024;24680;105;110;;;;;;;;;;;;;
23590;1013;1016;24680;97;103;;;;;;;;;;;;;
23591;1015;1023;24680;131;134;;;;;;;;;;;;;
